gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  15:30:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 15:30:39 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
003062   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003064   ffe5
003066   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003068   ffd9
00306a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00306c   ffe5
00306e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003070   ffe5
003072   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003074   ffe5
003076   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003078   ffe5
00307a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00307c   ffe5
00307e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003080   ffe5
003082   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003084   ffe5
003086   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003088   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
00308a   0e01     movlw	0x1                	MOVLW	0x01
00308c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00308e   0e00     movlw	0                  	MOVLW	0x00
003090   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003092   ec6c     call	0x34d8, 0           	CALL	_LCDWrite
003094   f01a
003096   0e02     movlw	0x2                	MOVLW	0x02
003098   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00309a   0e48     movlw	0x48               	MOVLW	0x48
00309c   6e00     movwf	0, 0               	MOVWF	r0x00
00309e   0e0d     movlw	0xd                	MOVLW	0x0d
0030a0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0030a2   6a02     clrf	0x2, 0              	CLRF	r0x02
0030a4   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0030a6   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0030a8   f004
0030aa   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0030ac   f005
0030ae   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0030b0   f006
0030b2   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0030b4   f007
0030b6   0eff     movlw	0xff               	MOVLW	0xff
0030b8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0030ba   0eff     movlw	0xff               	MOVLW	0xff
0030bc   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0030be   0eff     movlw	0xff               	MOVLW	0xff
0030c0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0030c2   0eff     movlw	0xff               	MOVLW	0xff
0030c4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0030c6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0030c8   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0030ca   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0030cc   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0030ce   e1eb     bnz	0x30a6               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
0030d0   0e00     movlw	0                  	MOVLW	0x00
0030d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030d4   0e20     movlw	0x20               	MOVLW	0x20
0030d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030d8   0e20     movlw	0x20               	MOVLW	0x20
0030da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030dc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0030de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030e0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0030e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030e4   ec0c     call	0x2e18, 0           	CALL	_memset
0030e6   f017
0030e8   0e05     movlw	0x5                	MOVLW	0x05
0030ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0030ec   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0030ee   f007
0030f0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0030f2   f006
0030f4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0030f6   f005
0030f8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0030fa   f004
0030fc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0030fe   f003
003100   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003102   f002
003104   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003106   f001
003108   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00310a   f000
00310c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00310e   ffd9
003110   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
0017ee   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0017f0   ffe5
0017f2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0017f4   ffd9
0017f6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0017f8   ffe5
0017fa   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0017fc   ffe5
0017fe   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001800   ffe5
001802   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001804   ffe5
001806   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001808   ffe5
00180a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00180c   ffe5
00180e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001810   ffe5
001812   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001814   ffe5
001816   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001818   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
00181a   0e02     movlw	0x2                	MOVLW	0x02
00181c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00181e   0e00     movlw	0                  	MOVLW	0x00
001820   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001822   ec6c     call	0x34d8, 0           	CALL	_LCDWrite
001824   f01a
001826   0e02     movlw	0x2                	MOVLW	0x02
001828   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00182a   0e48     movlw	0x48               	MOVLW	0x48
00182c   6e00     movwf	0, 0               	MOVWF	r0x00
00182e   0e0d     movlw	0xd                	MOVLW	0x0d
001830   6e01     movwf	0x1, 0             	MOVWF	r0x01
001832   6a02     clrf	0x2, 0              	CLRF	r0x02
001834   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
001836   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
001838   f004
00183a   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00183c   f005
00183e   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001840   f006
001842   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001844   f007
001846   0eff     movlw	0xff               	MOVLW	0xff
001848   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00184a   0eff     movlw	0xff               	MOVLW	0xff
00184c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00184e   0eff     movlw	0xff               	MOVLW	0xff
001850   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001852   0eff     movlw	0xff               	MOVLW	0xff
001854   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001856   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001858   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00185a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00185c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00185e   e1eb     bnz	0x1836               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001860   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
001862   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001864   f001
001866   6a02     clrf	0x2, 0              	CLRF	r0x02
001868   0e00     movlw	0                  	MOVLW	0x00
00186a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00186c   e102     bnz	0x1872               	BNZ	_00297_DS_
00186e   0e10     movlw	0x10               	MOVLW	0x10
001870   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
001872   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001874   d057     bra	0x1924               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
001876   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001878   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00187a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00187c   6a02     clrf	0x2, 0              	CLRF	r0x02
00187e   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001880   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001882   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001884   ffe9
001886   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001888   ffea
00188a   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
00188c   f001
00188e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001890   e119     bnz	0x18c4               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
001892   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001894   f001
                                           _00253_DS_:
001896   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
001898   f002
00189a   6a03     clrf	0x3, 0              	CLRF	r0x03
00189c   0e00     movlw	0                  	MOVLW	0x00
00189e   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0018a0   e102     bnz	0x18a6               	BNZ	_00298_DS_
0018a2   0e10     movlw	0x10               	MOVLW	0x10
0018a4   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
0018a6   e20e     bc	0x18c4                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0018a8   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0018aa   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0018ac   6e02     movwf	0x2, 0             	MOVWF	r0x02
0018ae   6a03     clrf	0x3, 0              	CLRF	r0x03
0018b0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0018b2   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0018b4   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0018b6   ffe9
0018b8   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0018ba   ffea
0018bc   0e20     movlw	0x20               	MOVLW	0x20
0018be   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0018c0   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0018c2   d7e9     bra	0x1896               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0018c4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0018c6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0018c8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0018ca   6a02     clrf	0x2, 0              	CLRF	r0x02
0018cc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0018ce   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0018d0   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0018d2   ffe9
0018d4   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0018d6   ffea
0018d8   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0018da   f001
0018dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0018de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018e0   0e01     movlw	0x1                	MOVLW	0x01
0018e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0018e4   ec6c     call	0x34d8, 0           	CALL	_LCDWrite
0018e6   f01a
0018e8   0e02     movlw	0x2                	MOVLW	0x02
0018ea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0018ec   0e55     movlw	0x55               	MOVLW	0x55
0018ee   6e01     movwf	0x1, 0             	MOVWF	r0x01
0018f0   6a02     clrf	0x2, 0              	CLRF	r0x02
0018f2   6a03     clrf	0x3, 0              	CLRF	r0x03
0018f4   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
0018f6   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0018f8   f005
0018fa   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0018fc   f006
0018fe   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001900   f007
001902   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001904   f008
001906   0eff     movlw	0xff               	MOVLW	0xff
001908   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00190a   0eff     movlw	0xff               	MOVLW	0xff
00190c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00190e   0eff     movlw	0xff               	MOVLW	0xff
001910   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001912   0eff     movlw	0xff               	MOVLW	0xff
001914   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
001916   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001918   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00191a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00191c   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
00191e   e1eb     bnz	0x18f6               	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001920   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001922   d79f     bra	0x1862               	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
001924   0ec0     movlw	0xc0               	MOVLW	0xc0
001926   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001928   0e00     movlw	0                  	MOVLW	0x00
00192a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00192c   ec6c     call	0x34d8, 0           	CALL	_LCDWrite
00192e   f01a
001930   0e02     movlw	0x2                	MOVLW	0x02
001932   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
001934   0e55     movlw	0x55               	MOVLW	0x55
001936   6e00     movwf	0, 0               	MOVWF	r0x00
001938   6a01     clrf	0x1, 0              	CLRF	r0x01
00193a   6a02     clrf	0x2, 0              	CLRF	r0x02
00193c   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
00193e   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
001940   f004
001942   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
001944   f005
001946   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001948   f006
00194a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00194c   f007
00194e   0eff     movlw	0xff               	MOVLW	0xff
001950   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001952   0eff     movlw	0xff               	MOVLW	0xff
001954   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001956   0eff     movlw	0xff               	MOVLW	0xff
001958   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00195a   0eff     movlw	0xff               	MOVLW	0xff
00195c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00195e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001960   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001962   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001964   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001966   e1eb     bnz	0x193e               	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
001968   0e10     movlw	0x10               	MOVLW	0x10
00196a   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
00196c   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00196e   f001
001970   6a02     clrf	0x2, 0              	CLRF	r0x02
001972   0e00     movlw	0                  	MOVLW	0x00
001974   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
001976   e102     bnz	0x197c               	BNZ	_00299_DS_
001978   0e20     movlw	0x20               	MOVLW	0x20
00197a   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
00197c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00197e   d057     bra	0x1a2e               	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
001980   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001982   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001984   6e01     movwf	0x1, 0             	MOVWF	r0x01
001986   6a02     clrf	0x2, 0              	CLRF	r0x02
001988   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00198a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00198c   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00198e   ffe9
001990   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001992   ffea
001994   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001996   f001
001998   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00199a   e119     bnz	0x19ce               	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
00199c   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00199e   f001
                                           _00261_DS_:
0019a0   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0019a2   f002
0019a4   6a03     clrf	0x3, 0              	CLRF	r0x03
0019a6   0e00     movlw	0                  	MOVLW	0x00
0019a8   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0019aa   e102     bnz	0x19b0               	BNZ	_00300_DS_
0019ac   0e20     movlw	0x20               	MOVLW	0x20
0019ae   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
0019b0   e20e     bc	0x19ce                	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0019b2   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0019b4   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0019b6   6e02     movwf	0x2, 0             	MOVWF	r0x02
0019b8   6a03     clrf	0x3, 0              	CLRF	r0x03
0019ba   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0019bc   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0019be   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0019c0   ffe9
0019c2   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0019c4   ffea
0019c6   0e20     movlw	0x20               	MOVLW	0x20
0019c8   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0019ca   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
