gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  17:07:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 17:07:08 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
002850   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002852   ffe5
002854   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002856   ffd9
002858   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00285a   ffe5
00285c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00285e   ffe5
002860   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002862   ffe5
002864   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002866   ffe5
002868   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00286a   ffe5
00286c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00286e   ffe5
002870   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002872   ffe5
002874   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002876   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
002878   0e01     movlw   0x1              	MOVLW	0x01
00287a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00287c   0e00     movlw   0                	MOVLW	0x00
00287e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002880   ec99     call    0x2b32, 0        	CALL	_LCDWrite
002882   f015
002884   0e02     movlw   0x2              	MOVLW	0x02
002886   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
002888   0e48     movlw   0x48             	MOVLW	0x48
00288a   6e00     movwf   0, 0             	MOVWF	r0x00
00288c   0e0d     movlw   0xd              	MOVLW	0x0d
00288e   6e01     movwf   0x1, 0           	MOVWF	r0x01
002890   6a02     clrf    0x2, 0           	CLRF	r0x02
002892   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00305_DS_:
002894   c000     movff   0, 0x4           	MOVFF	r0x00, r0x04
002896   f004
002898   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
00289a   f005
00289c   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
00289e   f006
0028a0   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
0028a2   f007
0028a4   0eff     movlw   0xff             	MOVLW	0xff
0028a6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0028a8   0eff     movlw   0xff             	MOVLW	0xff
0028aa   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0028ac   0eff     movlw   0xff             	MOVLW	0xff
0028ae   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0028b0   0eff     movlw   0xff             	MOVLW	0xff
0028b2   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0028b4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0028b6   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
0028b8   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
0028ba   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
0028bc   e1eb     bnz     0x2894           	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
0028be   0e00     movlw   0                	MOVLW	0x00
0028c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028c2   0e20     movlw   0x20             	MOVLW	0x20
0028c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028c6   0e20     movlw   0x20             	MOVLW	0x20
0028c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028ca   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0028cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028ce   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0028d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0028d2   ec03     call    0x2606, 0        	CALL	_memset
0028d4   f013
0028d6   0e05     movlw   0x5              	MOVLW	0x05
0028d8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0028da   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
0028dc   f007
0028de   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0028e0   f006
0028e2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0028e4   f005
0028e6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0028e8   f004
0028ea   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0028ec   f003
0028ee   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0028f0   f002
0028f2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0028f4   f001
0028f6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0028f8   f000
0028fa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0028fc   ffd9
0028fe   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
001122   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001124   ffe5
001126   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001128   ffd9
00112a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00112c   ffe5
00112e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001130   ffe5
001132   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001134   ffe5
001136   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001138   ffe5
00113a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00113c   ffe5
00113e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001140   ffe5
001142   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001144   ffe5
001146   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001148   ffe5
00114a   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00114c   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
00114e   0e02     movlw   0x2              	MOVLW	0x02
001150   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001152   0e00     movlw   0                	MOVLW	0x00
001154   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001156   ec99     call    0x2b32, 0        	CALL	_LCDWrite
001158   f015
00115a   0e02     movlw   0x2              	MOVLW	0x02
00115c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00115e   0e48     movlw   0x48             	MOVLW	0x48
001160   6e00     movwf   0, 0             	MOVWF	r0x00
001162   0e0d     movlw   0xd              	MOVLW	0x0d
001164   6e01     movwf   0x1, 0           	MOVWF	r0x01
001166   6a02     clrf    0x2, 0           	CLRF	r0x02
001168   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00225_DS_:
00116a   c000     movff   0, 0x4           	MOVFF	r0x00, r0x04
00116c   f004
00116e   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
001170   f005
001172   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
001174   f006
001176   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
001178   f007
00117a   0eff     movlw   0xff             	MOVLW	0xff
00117c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00117e   0eff     movlw   0xff             	MOVLW	0xff
001180   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
001182   0eff     movlw   0xff             	MOVLW	0xff
001184   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
001186   0eff     movlw   0xff             	MOVLW	0xff
001188   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00118a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00118c   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
00118e   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
001190   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
001192   e1eb     bnz     0x116a           	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001194   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00257_DS_:
001196   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
001198   f001
00119a   6a02     clrf    0x2, 0           	CLRF	r0x02
00119c   0e00     movlw   0                	MOVLW	0x00
00119e   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
0011a0   e102     bnz     0x11a6           	BNZ	_00297_DS_
0011a2   0e10     movlw   0x10             	MOVLW	0x10
0011a4   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00297_DS_:
0011a6   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0011a8   d057     bra     0x1258           	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0011aa   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0011ac   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0011ae   6e01     movwf   0x1, 0           	MOVWF	r0x01
0011b0   6a02     clrf    0x2, 0           	CLRF	r0x02
0011b2   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0011b4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0011b6   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0011b8   ffe9
0011ba   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0011bc   ffea
0011be   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
0011c0   f001
0011c2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0011c4   e119     bnz     0x11f8           	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0011c6   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
0011c8   f001
                                           _00253_DS_:
0011ca   c001     movff   0x1, 0x2         	MOVFF	r0x01, r0x02
0011cc   f002
0011ce   6a03     clrf    0x3, 0           	CLRF	r0x03
0011d0   0e00     movlw   0                	MOVLW	0x00
0011d2   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0011d4   e102     bnz     0x11da           	BNZ	_00298_DS_
0011d6   0e10     movlw   0x10             	MOVLW	0x10
0011d8   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00298_DS_:
0011da   e20e     bc      0x11f8           	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0011dc   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0011de   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0011e0   6e02     movwf   0x2, 0           	MOVWF	r0x02
0011e2   6a03     clrf    0x3, 0           	CLRF	r0x03
0011e4   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0011e6   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0011e8   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0011ea   ffe9
0011ec   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0011ee   ffea
0011f0   0e20     movlw   0x20             	MOVLW	0x20
0011f2   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0011f4   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0011f6   d7e9     bra     0x11ca           	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0011f8   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0011fa   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0011fc   6e01     movwf   0x1, 0           	MOVWF	r0x01
0011fe   6a02     clrf    0x2, 0           	CLRF	r0x02
001200   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
001202   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
001204   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
001206   ffe9
001208   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00120a   ffea
00120c   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
00120e   f001
001210   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
001212   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001214   0e01     movlw   0x1              	MOVLW	0x01
001216   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001218   ec99     call    0x2b32, 0        	CALL	_LCDWrite
00121a   f015
00121c   0e02     movlw   0x2              	MOVLW	0x02
00121e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
001220   0e55     movlw   0x55             	MOVLW	0x55
001222   6e01     movwf   0x1, 0           	MOVWF	r0x01
001224   6a02     clrf    0x2, 0           	CLRF	r0x02
001226   6a03     clrf    0x3, 0           	CLRF	r0x03
001228   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _00233_DS_:
00122a   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
00122c   f005
00122e   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
001230   f006
001232   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
001234   f007
001236   c004     movff   0x4, 0x8         	MOVFF	r0x04, r0x08
001238   f008
00123a   0eff     movlw   0xff             	MOVLW	0xff
00123c   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
00123e   0eff     movlw   0xff             	MOVLW	0xff
001240   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
001242   0eff     movlw   0xff             	MOVLW	0xff
001244   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
001246   0eff     movlw   0xff             	MOVLW	0xff
001248   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00124a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00124c   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
00124e   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
001250   1008     iorwf   0x8, 0, 0        	IORWF	r0x08, W
001252   e1eb     bnz     0x122a           	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001254   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
001256   d79f     bra     0x1196           	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
001258   0ec0     movlw   0xc0             	MOVLW	0xc0
00125a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00125c   0e00     movlw   0                	MOVLW	0x00
00125e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001260   ec99     call    0x2b32, 0        	CALL	_LCDWrite
001262   f015
001264   0e02     movlw   0x2              	MOVLW	0x02
001266   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
001268   0e55     movlw   0x55             	MOVLW	0x55
00126a   6e00     movwf   0, 0             	MOVWF	r0x00
00126c   6a01     clrf    0x1, 0           	CLRF	r0x01
00126e   6a02     clrf    0x2, 0           	CLRF	r0x02
001270   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00239_DS_:
001272   c000     movff   0, 0x4           	MOVFF	r0x00, r0x04
001274   f004
001276   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
001278   f005
00127a   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
00127c   f006
00127e   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
001280   f007
001282   0eff     movlw   0xff             	MOVLW	0xff
001284   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
001286   0eff     movlw   0xff             	MOVLW	0xff
001288   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00128a   0eff     movlw   0xff             	MOVLW	0xff
00128c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00128e   0eff     movlw   0xff             	MOVLW	0xff
001290   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
001292   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001294   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
001296   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
001298   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
00129a   e1eb     bnz     0x1272           	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
00129c   0e10     movlw   0x10             	MOVLW	0x10
00129e   6e00     movwf   0, 0             	MOVWF	r0x00
                                           _00265_DS_:
0012a0   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
0012a2   f001
0012a4   6a02     clrf    0x2, 0           	CLRF	r0x02
0012a6   0e00     movlw   0                	MOVLW	0x00
0012a8   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
0012aa   e102     bnz     0x12b0           	BNZ	_00299_DS_
0012ac   0e20     movlw   0x20             	MOVLW	0x20
0012ae   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
                                           _00299_DS_:
0012b0   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0012b2   d057     bra     0x1362           	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0012b4   0e00     movlw   0                	MOVLW	LOW(_LCDText)
0012b6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0012b8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0012ba   6a02     clrf    0x2, 0           	CLRF	r0x02
0012bc   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
0012be   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0012c0   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0012c2   ffe9
0012c4   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0012c6   ffea
0012c8   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
0012ca   f001
0012cc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0012ce   e119     bnz     0x1302           	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0012d0   c000     movff   0, 0x1           	MOVFF	r0x00, r0x01
0012d2   f001
                                           _00261_DS_:
0012d4   c001     movff   0x1, 0x2         	MOVFF	r0x01, r0x02
0012d6   f002
0012d8   6a03     clrf    0x3, 0           	CLRF	r0x03
0012da   0e00     movlw   0                	MOVLW	0x00
0012dc   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0012de   e102     bnz     0x12e4           	BNZ	_00300_DS_
0012e0   0e20     movlw   0x20             	MOVLW	0x20
0012e2   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00300_DS_:
0012e4   e20e     bc      0x1302           	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0012e6   0e00     movlw   0                	MOVLW	LOW(_LCDText)
