gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  19:26:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 19:26:19 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
003530   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003532   ffe5
003534   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003536   ffd9
003538   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00353a   ffe5
00353c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00353e   ffe5
003540   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003542   ffe5
003544   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003546   ffe5
003548   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00354a   ffe5
00354c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00354e   ffe5
003550   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003552   ffe5
003554   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003556   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
003558   0e01     movlw	0x1                	MOVLW	0x01
00355a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00355c   0e00     movlw	0                  	MOVLW	0x00
00355e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003560   ecd3     call	0x39a6, 0           	CALL	_LCDWrite
003562   f01c
003564   0e02     movlw	0x2                	MOVLW	0x02
003566   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
003568   0e48     movlw	0x48               	MOVLW	0x48
00356a   6e00     movwf	0, 0               	MOVWF	r0x00
00356c   0e0d     movlw	0xd                	MOVLW	0x0d
00356e   6e01     movwf	0x1, 0             	MOVWF	r0x01
003570   6a02     clrf	0x2, 0              	CLRF	r0x02
003572   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
003574   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
003576   f004
003578   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00357a   f005
00357c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00357e   f006
003580   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
003582   f007
003584   0eff     movlw	0xff               	MOVLW	0xff
003586   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003588   0eff     movlw	0xff               	MOVLW	0xff
00358a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00358c   0eff     movlw	0xff               	MOVLW	0xff
00358e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003590   0eff     movlw	0xff               	MOVLW	0xff
003592   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003594   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003596   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
003598   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00359a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00359c   e1eb     bnz	0x3574               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
00359e   0e00     movlw	0                  	MOVLW	0x00
0035a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0035a2   0e20     movlw	0x20               	MOVLW	0x20
0035a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0035a6   0e20     movlw	0x20               	MOVLW	0x20
0035a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0035aa   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0035ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0035ae   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0035b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0035b2   ec73     call	0x32e6, 0           	CALL	_memset
0035b4   f019
0035b6   0e05     movlw	0x5                	MOVLW	0x05
0035b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0035ba   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0035bc   f007
0035be   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0035c0   f006
0035c2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0035c4   f005
0035c6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0035c8   f004
0035ca   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0035cc   f003
0035ce   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0035d0   f002
0035d2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0035d4   f001
0035d6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0035d8   f000
0035da   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0035dc   ffd9
0035de   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
001f16   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001f18   ffe5
001f1a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001f1c   ffd9
001f1e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001f20   ffe5
001f22   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001f24   ffe5
001f26   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001f28   ffe5
001f2a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001f2c   ffe5
001f2e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001f30   ffe5
001f32   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001f34   ffe5
001f36   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001f38   ffe5
001f3a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001f3c   ffe5
001f3e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001f40   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
001f42   0e02     movlw	0x2                	MOVLW	0x02
001f44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f46   0e00     movlw	0                  	MOVLW	0x00
001f48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f4a   ecd3     call	0x39a6, 0           	CALL	_LCDWrite
001f4c   f01c
001f4e   0e02     movlw	0x2                	MOVLW	0x02
001f50   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
001f52   0e48     movlw	0x48               	MOVLW	0x48
001f54   6e00     movwf	0, 0               	MOVWF	r0x00
001f56   0e0d     movlw	0xd                	MOVLW	0x0d
001f58   6e01     movwf	0x1, 0             	MOVWF	r0x01
001f5a   6a02     clrf	0x2, 0              	CLRF	r0x02
001f5c   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
001f5e   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
001f60   f004
001f62   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
001f64   f005
001f66   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001f68   f006
001f6a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001f6c   f007
001f6e   0eff     movlw	0xff               	MOVLW	0xff
001f70   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001f72   0eff     movlw	0xff               	MOVLW	0xff
001f74   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001f76   0eff     movlw	0xff               	MOVLW	0xff
001f78   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001f7a   0eff     movlw	0xff               	MOVLW	0xff
001f7c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001f7e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001f80   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001f82   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001f84   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001f86   e1eb     bnz	0x1f5e               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
001f88   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
001f8a   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001f8c   f001
001f8e   6a02     clrf	0x2, 0              	CLRF	r0x02
001f90   0e00     movlw	0                  	MOVLW	0x00
001f92   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
001f94   e102     bnz	0x1f9a               	BNZ	_00297_DS_
001f96   0e10     movlw	0x10               	MOVLW	0x10
001f98   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
001f9a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001f9c   d057     bra	0x204c               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
001f9e   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001fa0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001fa2   6e01     movwf	0x1, 0             	MOVWF	r0x01
001fa4   6a02     clrf	0x2, 0              	CLRF	r0x02
001fa6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001fa8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001faa   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001fac   ffe9
001fae   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001fb0   ffea
001fb2   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
001fb4   f001
001fb6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001fb8   e119     bnz	0x1fec               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
001fba   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001fbc   f001
                                           _00253_DS_:
001fbe   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
001fc0   f002
001fc2   6a03     clrf	0x3, 0              	CLRF	r0x03
001fc4   0e00     movlw	0                  	MOVLW	0x00
001fc6   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
001fc8   e102     bnz	0x1fce               	BNZ	_00298_DS_
001fca   0e10     movlw	0x10               	MOVLW	0x10
001fcc   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
001fce   e20e     bc	0x1fec                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
001fd0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001fd2   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
001fd4   6e02     movwf	0x2, 0             	MOVWF	r0x02
001fd6   6a03     clrf	0x3, 0              	CLRF	r0x03
001fd8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001fda   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001fdc   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001fde   ffe9
001fe0   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001fe2   ffea
001fe4   0e20     movlw	0x20               	MOVLW	0x20
001fe6   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
001fe8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001fea   d7e9     bra	0x1fbe               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
001fec   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001fee   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
001ff0   6e01     movwf	0x1, 0             	MOVWF	r0x01
001ff2   6a02     clrf	0x2, 0              	CLRF	r0x02
001ff4   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001ff6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001ff8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001ffa   ffe9
001ffc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
001ffe   ffea
002000   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
002002   f001
002004   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002006   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002008   0e01     movlw	0x1                	MOVLW	0x01
00200a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00200c   ecd3     call	0x39a6, 0           	CALL	_LCDWrite
00200e   f01c
002010   0e02     movlw	0x2                	MOVLW	0x02
002012   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
002014   0e55     movlw	0x55               	MOVLW	0x55
002016   6e01     movwf	0x1, 0             	MOVWF	r0x01
002018   6a02     clrf	0x2, 0              	CLRF	r0x02
00201a   6a03     clrf	0x3, 0              	CLRF	r0x03
00201c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
00201e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002020   f005
002022   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002024   f006
002026   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002028   f007
00202a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00202c   f008
00202e   0eff     movlw	0xff               	MOVLW	0xff
002030   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
002032   0eff     movlw	0xff               	MOVLW	0xff
002034   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002036   0eff     movlw	0xff               	MOVLW	0xff
002038   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00203a   0eff     movlw	0xff               	MOVLW	0xff
00203c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00203e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002040   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002042   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002044   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
002046   e1eb     bnz	0x201e               	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
002048   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00204a   d79f     bra	0x1f8a               	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
00204c   0ec0     movlw	0xc0               	MOVLW	0xc0
00204e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002050   0e00     movlw	0                  	MOVLW	0x00
002052   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002054   ecd3     call	0x39a6, 0           	CALL	_LCDWrite
002056   f01c
002058   0e02     movlw	0x2                	MOVLW	0x02
00205a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
00205c   0e55     movlw	0x55               	MOVLW	0x55
00205e   6e00     movwf	0, 0               	MOVWF	r0x00
002060   6a01     clrf	0x1, 0              	CLRF	r0x01
002062   6a02     clrf	0x2, 0              	CLRF	r0x02
002064   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
002066   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002068   f004
00206a   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00206c   f005
00206e   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002070   f006
002072   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002074   f007
002076   0eff     movlw	0xff               	MOVLW	0xff
002078   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00207a   0eff     movlw	0xff               	MOVLW	0xff
00207c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00207e   0eff     movlw	0xff               	MOVLW	0xff
002080   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002082   0eff     movlw	0xff               	MOVLW	0xff
002084   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002086   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002088   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00208a   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00208c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00208e   e1eb     bnz	0x2066               	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
002090   0e10     movlw	0x10               	MOVLW	0x10
002092   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
002094   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
002096   f001
002098   6a02     clrf	0x2, 0              	CLRF	r0x02
00209a   0e00     movlw	0                  	MOVLW	0x00
00209c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00209e   e102     bnz	0x20a4               	BNZ	_00299_DS_
0020a0   0e20     movlw	0x20               	MOVLW	0x20
0020a2   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
0020a4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0020a6   d057     bra	0x2156               	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
0020a8   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0020aa   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020ac   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020ae   6a02     clrf	0x2, 0              	CLRF	r0x02
0020b0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0020b2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020b4   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020b6   ffe9
0020b8   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020ba   ffea
0020bc   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0020be   f001
0020c0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0020c2   e119     bnz	0x20f6               	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0020c4   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0020c6   f001
                                           _00261_DS_:
0020c8   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0020ca   f002
0020cc   6a03     clrf	0x3, 0              	CLRF	r0x03
0020ce   0e00     movlw	0                  	MOVLW	0x00
0020d0   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0020d2   e102     bnz	0x20d8               	BNZ	_00300_DS_
0020d4   0e20     movlw	0x20               	MOVLW	0x20
0020d6   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
0020d8   e20e     bc	0x20f6                	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0020da   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0020dc   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0020de   6e02     movwf	0x2, 0             	MOVWF	r0x02
0020e0   6a03     clrf	0x3, 0              	CLRF	r0x03
0020e2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0020e4   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0020e6   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0020e8   ffe9
0020ea   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0020ec   ffea
0020ee   0e20     movlw	0x20               	MOVLW	0x20
0020f0   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0020f2   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0020f4   d7e9     bra	0x20c8               	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
