gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:25:26
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:25:25 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
003bf6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003bf8   ffe5
003bfa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003bfc   ffd9
003bfe   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003c00   ffe5
003c02   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003c04   ffe5
003c06   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003c08   ffe5
003c0a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003c0c   ffe5
003c0e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003c10   ffe5
003c12   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003c14   ffe5
003c16   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003c18   ffe5
003c1a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003c1c   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
003c1e   0e01     movlw	0x1                	MOVLW	0x01
003c20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c22   0e00     movlw	0                  	MOVLW	0x00
003c24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c26   ec6d     call	0x40da, 0           	CALL	_LCDWrite
003c28   f020
003c2a   0e02     movlw	0x2                	MOVLW	0x02
003c2c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
003c2e   0e48     movlw	0x48               	MOVLW	0x48
003c30   6e00     movwf	0, 0               	MOVWF	r0x00
003c32   0e0d     movlw	0xd                	MOVLW	0x0d
003c34   6e01     movwf	0x1, 0             	MOVWF	r0x01
003c36   6a02     clrf	0x2, 0              	CLRF	r0x02
003c38   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
003c3a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
003c3c   f004
003c3e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
003c40   f005
003c42   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
003c44   f006
003c46   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
003c48   f007
003c4a   0eff     movlw	0xff               	MOVLW	0xff
003c4c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003c4e   0eff     movlw	0xff               	MOVLW	0xff
003c50   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003c52   0eff     movlw	0xff               	MOVLW	0xff
003c54   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003c56   0eff     movlw	0xff               	MOVLW	0xff
003c58   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003c5a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003c5c   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
003c5e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
003c60   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
003c62   e1eb     bnz	0x3c3a               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
003c64   0e00     movlw	0                  	MOVLW	0x00
003c66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c68   0e20     movlw	0x20               	MOVLW	0x20
003c6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c6c   0e20     movlw	0x20               	MOVLW	0x20
003c6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c70   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
003c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c74   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
003c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c78   ecd6     call	0x39ac, 0           	CALL	_memset
003c7a   f01c
003c7c   0e05     movlw	0x5                	MOVLW	0x05
003c7e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003c80   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003c82   f007
003c84   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003c86   f006
003c88   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003c8a   f005
003c8c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003c8e   f004
003c90   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003c92   f003
003c94   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003c96   f002
003c98   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003c9a   f001
003c9c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003c9e   f000
003ca0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003ca2   ffd9
003ca4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
002488   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00248a   ffe5
00248c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00248e   ffd9
002490   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002492   ffe5
002494   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002496   ffe5
002498   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00249a   ffe5
00249c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00249e   ffe5
0024a0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0024a2   ffe5
0024a4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0024a6   ffe5
0024a8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0024aa   ffe5
0024ac   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0024ae   ffe5
0024b0   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0024b2   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
0024b4   0e02     movlw	0x2                	MOVLW	0x02
0024b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024b8   0e00     movlw	0                  	MOVLW	0x00
0024ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024bc   ec6d     call	0x40da, 0           	CALL	_LCDWrite
0024be   f020
0024c0   0e02     movlw	0x2                	MOVLW	0x02
0024c2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
0024c4   0e48     movlw	0x48               	MOVLW	0x48
0024c6   6e00     movwf	0, 0               	MOVWF	r0x00
0024c8   0e0d     movlw	0xd                	MOVLW	0x0d
0024ca   6e01     movwf	0x1, 0             	MOVWF	r0x01
0024cc   6a02     clrf	0x2, 0              	CLRF	r0x02
0024ce   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
0024d0   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0024d2   f004
0024d4   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0024d6   f005
0024d8   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0024da   f006
0024dc   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0024de   f007
0024e0   0eff     movlw	0xff               	MOVLW	0xff
0024e2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0024e4   0eff     movlw	0xff               	MOVLW	0xff
0024e6   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0024e8   0eff     movlw	0xff               	MOVLW	0xff
0024ea   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0024ec   0eff     movlw	0xff               	MOVLW	0xff
0024ee   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0024f0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024f2   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0024f4   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0024f6   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0024f8   e1eb     bnz	0x24d0               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
0024fa   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
0024fc   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0024fe   f001
002500   6a02     clrf	0x2, 0              	CLRF	r0x02
002502   0e00     movlw	0                  	MOVLW	0x00
002504   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002506   e102     bnz	0x250c               	BNZ	_00297_DS_
002508   0e10     movlw	0x10               	MOVLW	0x10
00250a   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
00250c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00250e   d057     bra	0x25be               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
002510   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
002512   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002514   6e01     movwf	0x1, 0             	MOVWF	r0x01
002516   6a02     clrf	0x2, 0              	CLRF	r0x02
002518   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00251a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00251c   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00251e   ffe9
002520   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
002522   ffea
002524   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
002526   f001
002528   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00252a   e119     bnz	0x255e               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00252c   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00252e   f001
                                           _00253_DS_:
002530   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
002532   f002
002534   6a03     clrf	0x3, 0              	CLRF	r0x03
002536   0e00     movlw	0                  	MOVLW	0x00
002538   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00253a   e102     bnz	0x2540               	BNZ	_00298_DS_
00253c   0e10     movlw	0x10               	MOVLW	0x10
00253e   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
002540   e20e     bc	0x255e                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
002542   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
002544   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
002546   6e02     movwf	0x2, 0             	MOVWF	r0x02
002548   6a03     clrf	0x3, 0              	CLRF	r0x03
00254a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00254c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00254e   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
002550   ffe9
002552   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
002554   ffea
002556   0e20     movlw	0x20               	MOVLW	0x20
002558   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00255a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00255c   d7e9     bra	0x2530               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
00255e   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
002560   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002562   6e01     movwf	0x1, 0             	MOVWF	r0x01
002564   6a02     clrf	0x2, 0              	CLRF	r0x02
002566   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002568   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00256a   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00256c   ffe9
00256e   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
002570   ffea
002572   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
002574   f001
002576   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002578   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00257a   0e01     movlw	0x1                	MOVLW	0x01
00257c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00257e   ec6d     call	0x40da, 0           	CALL	_LCDWrite
002580   f020
002582   0e02     movlw	0x2                	MOVLW	0x02
002584   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
002586   0e55     movlw	0x55               	MOVLW	0x55
002588   6e01     movwf	0x1, 0             	MOVWF	r0x01
00258a   6a02     clrf	0x2, 0              	CLRF	r0x02
00258c   6a03     clrf	0x3, 0              	CLRF	r0x03
00258e   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
002590   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002592   f005
002594   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002596   f006
002598   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00259a   f007
00259c   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00259e   f008
0025a0   0eff     movlw	0xff               	MOVLW	0xff
0025a2   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0025a4   0eff     movlw	0xff               	MOVLW	0xff
0025a6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0025a8   0eff     movlw	0xff               	MOVLW	0xff
0025aa   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0025ac   0eff     movlw	0xff               	MOVLW	0xff
0025ae   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0025b0   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0025b2   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0025b4   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0025b6   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
0025b8   e1eb     bnz	0x2590               	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
0025ba   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0025bc   d79f     bra	0x24fc               	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
0025be   0ec0     movlw	0xc0               	MOVLW	0xc0
0025c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025c2   0e00     movlw	0                  	MOVLW	0x00
0025c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025c6   ec6d     call	0x40da, 0           	CALL	_LCDWrite
0025c8   f020
0025ca   0e02     movlw	0x2                	MOVLW	0x02
0025cc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0025ce   0e55     movlw	0x55               	MOVLW	0x55
0025d0   6e00     movwf	0, 0               	MOVWF	r0x00
0025d2   6a01     clrf	0x1, 0              	CLRF	r0x01
0025d4   6a02     clrf	0x2, 0              	CLRF	r0x02
0025d6   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
0025d8   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0025da   f004
0025dc   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0025de   f005
0025e0   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0025e2   f006
0025e4   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0025e6   f007
0025e8   0eff     movlw	0xff               	MOVLW	0xff
0025ea   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0025ec   0eff     movlw	0xff               	MOVLW	0xff
0025ee   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0025f0   0eff     movlw	0xff               	MOVLW	0xff
0025f2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0025f4   0eff     movlw	0xff               	MOVLW	0xff
0025f6   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0025f8   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0025fa   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0025fc   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0025fe   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002600   e1eb     bnz	0x25d8               	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
002602   0e10     movlw	0x10               	MOVLW	0x10
002604   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
002606   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
002608   f001
00260a   6a02     clrf	0x2, 0              	CLRF	r0x02
00260c   0e00     movlw	0                  	MOVLW	0x00
00260e   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002610   e102     bnz	0x2616               	BNZ	_00299_DS_
002612   0e20     movlw	0x20               	MOVLW	0x20
002614   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
002616   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002618   d057     bra	0x26c8               	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
00261a   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00261c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00261e   6e01     movwf	0x1, 0             	MOVWF	r0x01
002620   6a02     clrf	0x2, 0              	CLRF	r0x02
002622   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002624   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002626   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
002628   ffe9
00262a   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00262c   ffea
00262e   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
002630   f001
002632   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002634   e119     bnz	0x2668               	BNZ	_00246_DS_
