gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:17:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:17:23 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
003c8e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
003c90   0e48     movlw	0x48               	MOVLW	0x48
003c92   6e00     movwf	0, 0               	MOVWF	r0x00
003c94   0e0d     movlw	0xd                	MOVLW	0x0d
003c96   6e01     movwf	0x1, 0             	MOVWF	r0x01
003c98   6a02     clrf	0x2, 0              	CLRF	r0x02
003c9a   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
003c9c   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
003c9e   f004
003ca0   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
003ca2   f005
003ca4   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
003ca6   f006
003ca8   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
003caa   f007
003cac   0eff     movlw	0xff               	MOVLW	0xff
003cae   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003cb0   0eff     movlw	0xff               	MOVLW	0xff
003cb2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003cb4   0eff     movlw	0xff               	MOVLW	0xff
003cb6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003cb8   0eff     movlw	0xff               	MOVLW	0xff
003cba   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003cbc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003cbe   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
003cc0   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
003cc2   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
003cc4   e1eb     bnz	0x3c9c               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
003cc6   0e00     movlw	0                  	MOVLW	0x00
003cc8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cca   0e20     movlw	0x20               	MOVLW	0x20
003ccc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cce   0e20     movlw	0x20               	MOVLW	0x20
003cd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cd2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
003cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cd6   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
003cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cda   ec07     call	0x3a0e, 0           	CALL	_memset
003cdc   f01d
003cde   0e05     movlw	0x5                	MOVLW	0x05
003ce0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003ce2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003ce4   f007
003ce6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003ce8   f006
003cea   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003cec   f005
003cee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003cf0   f004
003cf2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003cf4   f003
003cf6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003cf8   f002
003cfa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003cfc   f001
003cfe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003d00   f000
003d02   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003d04   ffd9
003d06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
0024ea   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0024ec   ffe5
0024ee   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0024f0   ffd9
0024f2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0024f4   ffe5
0024f6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0024f8   ffe5
0024fa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0024fc   ffe5
0024fe   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002500   ffe5
002502   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002504   ffe5
002506   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002508   ffe5
00250a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00250c   ffe5
00250e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002510   ffe5
002512   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002514   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
002516   0e02     movlw	0x2                	MOVLW	0x02
002518   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00251a   0e00     movlw	0                  	MOVLW	0x00
00251c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00251e   ec9e     call	0x413c, 0           	CALL	_LCDWrite
002520   f020
002522   0e02     movlw	0x2                	MOVLW	0x02
002524   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
002526   0e48     movlw	0x48               	MOVLW	0x48
002528   6e00     movwf	0, 0               	MOVWF	r0x00
00252a   0e0d     movlw	0xd                	MOVLW	0x0d
00252c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00252e   6a02     clrf	0x2, 0              	CLRF	r0x02
002530   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
002532   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002534   f004
002536   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002538   f005
00253a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00253c   f006
00253e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002540   f007
002542   0eff     movlw	0xff               	MOVLW	0xff
002544   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002546   0eff     movlw	0xff               	MOVLW	0xff
002548   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00254a   0eff     movlw	0xff               	MOVLW	0xff
00254c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00254e   0eff     movlw	0xff               	MOVLW	0xff
002550   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002552   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002554   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
002556   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002558   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00255a   e1eb     bnz	0x2532               	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00255c   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
00255e   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
002560   f001
002562   6a02     clrf	0x2, 0              	CLRF	r0x02
002564   0e00     movlw	0                  	MOVLW	0x00
002566   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002568   e102     bnz	0x256e               	BNZ	_00297_DS_
00256a   0e10     movlw	0x10               	MOVLW	0x10
00256c   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
00256e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002570   d057     bra	0x2620               	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
002572   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
002574   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002576   6e01     movwf	0x1, 0             	MOVWF	r0x01
002578   6a02     clrf	0x2, 0              	CLRF	r0x02
00257a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00257c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00257e   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
002580   ffe9
002582   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
002584   ffea
002586   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
002588   f001
00258a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00258c   e119     bnz	0x25c0               	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
00258e   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
002590   f001
                                           _00253_DS_:
002592   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
002594   f002
002596   6a03     clrf	0x3, 0              	CLRF	r0x03
002598   0e00     movlw	0                  	MOVLW	0x00
00259a   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00259c   e102     bnz	0x25a2               	BNZ	_00298_DS_
00259e   0e10     movlw	0x10               	MOVLW	0x10
0025a0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
0025a2   e20e     bc	0x25c0                	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0025a4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0025a6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0025a8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0025aa   6a03     clrf	0x3, 0              	CLRF	r0x03
0025ac   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0025ae   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0025b0   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0025b2   ffe9
0025b4   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0025b6   ffea
0025b8   0e20     movlw	0x20               	MOVLW	0x20
0025ba   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0025bc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0025be   d7e9     bra	0x2592               	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0025c0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0025c2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0025c4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0025c6   6a02     clrf	0x2, 0              	CLRF	r0x02
0025c8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0025ca   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0025cc   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0025ce   ffe9
0025d0   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0025d2   ffea
0025d4   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0025d6   f001
0025d8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0025da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025dc   0e01     movlw	0x1                	MOVLW	0x01
0025de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0025e0   ec9e     call	0x413c, 0           	CALL	_LCDWrite
0025e2   f020
0025e4   0e02     movlw	0x2                	MOVLW	0x02
0025e6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0025e8   0e55     movlw	0x55               	MOVLW	0x55
0025ea   6e01     movwf	0x1, 0             	MOVWF	r0x01
0025ec   6a02     clrf	0x2, 0              	CLRF	r0x02
0025ee   6a03     clrf	0x3, 0              	CLRF	r0x03
0025f0   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
0025f2   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0025f4   f005
0025f6   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0025f8   f006
0025fa   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0025fc   f007
0025fe   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
002600   f008
002602   0eff     movlw	0xff               	MOVLW	0xff
002604   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
002606   0eff     movlw	0xff               	MOVLW	0xff
002608   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00260a   0eff     movlw	0xff               	MOVLW	0xff
00260c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00260e   0eff     movlw	0xff               	MOVLW	0xff
002610   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002612   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002614   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002616   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002618   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
00261a   e1eb     bnz	0x25f2               	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00261c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00261e   d79f     bra	0x255e               	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
002620   0ec0     movlw	0xc0               	MOVLW	0xc0
002622   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002624   0e00     movlw	0                  	MOVLW	0x00
002626   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002628   ec9e     call	0x413c, 0           	CALL	_LCDWrite
00262a   f020
00262c   0e02     movlw	0x2                	MOVLW	0x02
00262e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
002630   0e55     movlw	0x55               	MOVLW	0x55
002632   6e00     movwf	0, 0               	MOVWF	r0x00
002634   6a01     clrf	0x1, 0              	CLRF	r0x01
002636   6a02     clrf	0x2, 0              	CLRF	r0x02
002638   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
00263a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00263c   f004
00263e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002640   f005
002642   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002644   f006
002646   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002648   f007
00264a   0eff     movlw	0xff               	MOVLW	0xff
00264c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00264e   0eff     movlw	0xff               	MOVLW	0xff
002650   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002652   0eff     movlw	0xff               	MOVLW	0xff
002654   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002656   0eff     movlw	0xff               	MOVLW	0xff
002658   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00265a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00265c   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00265e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002660   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002662   e1eb     bnz	0x263a               	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
002664   0e10     movlw	0x10               	MOVLW	0x10
002666   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
002668   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00266a   f001
00266c   6a02     clrf	0x2, 0              	CLRF	r0x02
00266e   0e00     movlw	0                  	MOVLW	0x00
002670   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
002672   e102     bnz	0x2678               	BNZ	_00299_DS_
002674   0e20     movlw	0x20               	MOVLW	0x20
002676   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
002678   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00267a   d057     bra	0x272a               	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
00267c   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00267e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002680   6e01     movwf	0x1, 0             	MOVWF	r0x01
002682   6a02     clrf	0x2, 0              	CLRF	r0x02
002684   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
002686   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002688   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00268a   ffe9
00268c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00268e   ffea
002690   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
002692   f001
002694   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002696   e119     bnz	0x26ca               	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
002698   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00269a   f001
                                           _00261_DS_:
00269c   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
00269e   f002
0026a0   6a03     clrf	0x3, 0              	CLRF	r0x03
0026a2   0e00     movlw	0                  	MOVLW	0x00
0026a4   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0026a6   e102     bnz	0x26ac               	BNZ	_00300_DS_
0026a8   0e20     movlw	0x20               	MOVLW	0x20
0026aa   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
0026ac   e20e     bc	0x26ca                	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0026ae   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0026b0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0026b2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0026b4   6a03     clrf	0x3, 0              	CLRF	r0x03
0026b6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0026b8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0026ba   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0026bc   ffe9
0026be   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0026c0   ffea
0026c2   0e20     movlw	0x20               	MOVLW	0x20
0026c4   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0026c6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0026c8   d7e9     bra	0x269c               	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0026ca   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0026cc   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0026ce   6e01     movwf	0x1, 0             	MOVWF	r0x01
0026d0   6a02     clrf	0x2, 0              	CLRF	r0x02
0026d2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0026d4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0026d6   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0026d8   ffe9
0026da   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0026dc   ffea
0026de   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0026e0   f001
0026e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0026e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026e6   0e01     movlw	0x1                	MOVLW	0x01
0026e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0026ea   ec9e     call	0x413c, 0           	CALL	_LCDWrite
0026ec   f020
0026ee   0e02     movlw	0x2                	MOVLW	0x02
0026f0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
0026f2   0e55     movlw	0x55               	MOVLW	0x55
0026f4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0026f6   6a02     clrf	0x2, 0              	CLRF	r0x02
0026f8   6a03     clrf	0x3, 0              	CLRF	r0x03
0026fa   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
0026fc   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0026fe   f005
002700   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
002702   f006
002704   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
002706   f007
002708   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00270a   f008
00270c   0eff     movlw	0xff               	MOVLW	0xff
00270e   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
002710   0eff     movlw	0xff               	MOVLW	0xff
002712   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002714   0eff     movlw	0xff               	MOVLW	0xff
002716   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002718   0eff     movlw	0xff               	MOVLW	0xff
00271a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00271c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00271e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002720   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002722   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
002724   e1eb     bnz	0x26fc               	BNZ	_00247_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
002726   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002728   d79f     bra	0x2668               	BRA	_00265_DS_
                                           _00269_DS_:
00272a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00272c   f008
00272e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002730   f007
002732   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002734   f006
002736   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002738   f005
00273a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00273c   f004
00273e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002740   f003
002742   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002744   f002
002746   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002748   f001
00274a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00274c   f000
00274e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002750   ffd9
002752   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDInit	code
                                           _LCDInit:
                                           ;	.line	207; TCPIP_Stack/LCDBlocking.c	void LCDInit(void)
002754   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002756   ffe5
002758   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00275a   ffd9
00275c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00275e   ffe5
002760   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002762   ffe5
002764   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002766   ffe5
002768   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00276a   ffe5
00276c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00276e   ffe5
002770   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002772   ffe5
002774   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002776   ffe5
002778   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00277a   ffe5
00277c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00277e   ffe5
                                           ;	.line	211; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', sizeof(LCDText)-1);
002780   0e00     movlw	0                  	MOVLW	0x00
002782   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002784   0e20     movlw	0x20               	MOVLW	0x20
002786   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002788   0e20     movlw	0x20               	MOVLW	0x20
00278a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00278c   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00278e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002790   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
002792   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002794   ec07     call	0x3a0e, 0           	CALL	_memset
002796   f01d
002798   0e05     movlw	0x5                	MOVLW	0x05
00279a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00279c   010f     movlb	0xf                	BANKSEL	(_LCDText + 32)
                                           ;	.line	212; TCPIP_Stack/LCDBlocking.c	LCDText[sizeof(LCDText)-1] = 0;
00279e   6b20     clrf	0x20, 0x1           	CLRF	(_LCDText + 32), B
                                           ;	.line	215; TCPIP_Stack/LCDBlocking.c	LCD_E_IO = 0;
0027a0   9090     bcf	0x90, 0, 0           	BCF	_LATHbits, 0
                                           ;	.line	216; TCPIP_Stack/LCDBlocking.c	LCD_RD_WR_IO = 0;
0027a2   9290     bcf	0x90, 0x1, 0         	BCF	_LATHbits, 1
                                           ;	.line	220; TCPIP_Stack/LCDBlocking.c	LCD_DATA_TRIS = 0x00;
0027a4   6a96     clrf	0x96, 0             	CLRF	_TRISE
                                           ;	.line	233; TCPIP_Stack/LCDBlocking.c	LCD_RD_WR_TRIS = 0;
0027a6   9299     bcf	0x99, 0x1, 0         	BCF	_TRISHbits, 1
                                           ;	.line	234; TCPIP_Stack/LCDBlocking.c	LCD_RS_TRIS = 0;
0027a8   9499     bcf	0x99, 0x2, 0         	BCF	_TRISHbits, 2
                                           ;	.line	235; TCPIP_Stack/LCDBlocking.c	LCD_E_TRIS = 0;
0027aa   9099     bcf	0x99, 0, 0           	BCF	_TRISHbits, 0
                                           ;	.line	239; TCPIP_Stack/LCDBlocking.c	DelayMs(40);
0027ac   0ea0     movlw	0xa0               	MOVLW	0xa0
0027ae   6e00     movwf	0, 0               	MOVWF	r0x00
0027b0   0e09     movlw	0x9                	MOVLW	0x09
0027b2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0027b4   0e01     movlw	0x1                	MOVLW	0x01
